STT,Giá(ty),Diện Tích(m2),numberbedroom,numberbathroom,Số tầng,Nội thất (1/0),Mặt tiền,"Loại Hình(căn hộ ,nhà,villa)",sổ đỏ,KHoảng cách đến trung tâm (Km),sercurity(1 or 0),Hướng Nhà,Ba Đình,Cầu Giấy,Đống Đa,Hai Bà Trưng,Thanh Xuân,Hoàng Mai,Long Biên,Hà Đông,Tây Hồ,Nam Từ Liêm,Bắc Từ Liêm,Thanh Trì,Giải trí(1 or 0),Giao thông(1 or 0),Bệnh viện(1 or 0),Market(1 or 0),Giáo dục(1 or 0)
456,12.5,47,6,4,4,0,1,nhà,1,1,1,Nam,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
457,4.75,48,2,2,2,0,1,nhà,1,15,1,Tây Bắc,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
458,7.5,32,4,5,6,1,1,nhà,1,3,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
459,8.8,41,3,5,5,1,1,nhà,1,3,1,Tây Nam,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
460,18.5,55,8,5,6,1,1,nhà,1,5,1,,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
461,13.5,30,5,5,7,1,0,nhà,1,6,1,,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
462,14.6,42,4,5,7,1,0,nhà,1,6,1,Tây Nam,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
463,16.8,46,5,5,7,1,1,nhà,1,6,1,Tây,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
464,10.4,46,4,3,5,0,1,nhà,1,3,0,,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0
465,13,43,4,4,5,1,1,nhà,1,10,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
466,7,37,3,4,5,1,1,nhà,1,7.5,1,Đông Bắc,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0
467,11,124.5,3,3,1,1,0,căn hộ,1,12,1,Tây Nam,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
468,6.6,34,3,3,5,1,1,nhà,1,13,1,Đông Bắc,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
469,9,32,3,4,5,1,1,nhà,1,9,1,Đông Nam,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
470,6.2,36,3,4,5,1,1,nhà,1,10,1,Tây Bắc,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1
471,8,40,10,6,7,1,1,nhà,1,12,1,,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
472,6.3,83,3,2,1,1,0,căn hộ,1,11,1,Đông Bắc,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
473,07.04,32,3,3,5,0,1,nhà,1,11,0,Đông ,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
474,8.93,55.8,1,1,1,1,0,căn hộ,1,10,0,Tây Bắc,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
475,13.9,84.2,2,2,1,1,0,căn hộ,1,10,0,Tây Bắc,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
476,13.5,54,4,3,4,0,1,nhà,1,18,0,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
477,11.5,41,4,3,5,1,1,nhà,1,15,1,Nam,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
478,12.9,47,4,4,4,1,1,nhà,1,14,1,Nam,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
479,15.5,96.7,2,2,1,1,0,căn hộ,1,4,1,Đông Bắc,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
480,7.9,32,4,2,4,1,1,nhà,1,12,1,Nam,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
481,33.8,60,8,5,6,1,1,nhà,1,7,1,,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
482,4.5,36,2,2,4,1,1,nhà,1,8,1,Đông Nam,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
483,5.8,45,3,2,3,1,1,nhà,1,6,1,Tây Bắc,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
484,3.2,52,2,2,12,1,0,căn hộ,1,4,1,Đông,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
485,2.1,32,1,1,25,1,0,căn hộ,1,12,1,Tây,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
486,2.5,28.6,1,1,1,1,0,căn hộ,1,16.3,1,Đông-Bắc,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
487,6.84,72,2,2,1,1,0,căn hộ,1,6.9,1,Đông-Nam,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
488,6.88,95,3,2,11,0,0,căn hộ,1,8,1,Tây Bắc,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
489,3.4,110,0,0,0,0,1,đất,1,10,1,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
490,6.4,32,2,2,2,1,1,nhà,1,6,1,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
491,28,45,5,5,7,1,1,nhà,1,3,1,Tây Bắc,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
492,8,65,3,3,8,1,1,nhà,1,3,1,,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
493,10,50,0,0,0,0,1,đất,1,12,0,,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
494,7.5,75,2,2,1,1,0,căn hộ,1,2,1,,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
495,45,60,0,2,10,1,1,nhà,1,2,1,,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
496,6.2,40,3,3,6,1,1,nhà,1,7,1,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
497,4.8,35,3,3,5,1,1,nhà,1,5,1,,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
498,32.5,104,4,4,4,1,1,nhà,1,10,1,Đông Nam,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
499,3.5,144,4,3,3,1,1,biệt thự,1,3,1,,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
500,9.5,45,3,3,4,1,1,nhà,1,1.5,1,Đông Bắc,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
501,18.5,42,4,3,5,1,1,nhà,1,3,1,,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
502,8.5,55,3,3,4,1,1,biệt thự,1,2,1,,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
503,18.9,199,4,4,1,1,0,căn hộ,1,12,1,Đông Nam,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
504,3.5,56,2,2,1,1,0,căn hộ,1,12,1,Đông Nam,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
505,3.8,35,2,2,4,1,1,nhà,1,10,1,,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
506,4.2,35,4,4,4,1,1,nhà,1,10,1,,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
507,4.2,31,3,3,5,1,1,nhà,1,4,1,Đông Bắc,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
508,4,120,3,2,3,1,1,nhà,1,9,1,,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1
509,14,63,4,4,6,1,1,nhà,1,6,1,,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
510,2.8,32,0,0,0,0,1,đất,1,12,0,Đông Nam,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
511,2.8,28,2,1,2,0,1,nhà,1,1,1,,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
512,14,44,4,4,5,1,1,nhà,1,2,1,,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
513,6.3,37,3,2,4,1,1,nhà,1,10,1,Tây Bắc,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
514,9.3,104.43,3,2,1,1,0,căn hộ,1,2,1,,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
515,10,61,3,2,4,1,1,nhà,1,4,1,,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
516,25,147.6,4,4,3,1,1,villa,1,8,1,Đông Nam,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
517,14,107,3,2,1,1,0,căn hộ,1,5,1,,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
518,18.5,86,3,2,0,1,0,căn hộ,1,5,1,Đông Nam,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
519,12,38,4,4,6,1,11,nhà,1,10,1,Đông Nam,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
520,15.5,60,4,3,5,1,1,nhà,1,7,1,Tây Nam,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
521,15.5,40,3,3,4,1,1,nhà,1,5,1,Tây Nam,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
522,04.03,77,2,2,1,1,0,căn hộ,1,10,1,Tây Bắc,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
523,22.5,45,4,4,6,1,1,nhà,1,3,1,,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
524,13,330,4,4,4,1,1,nhà,1,8,1,Đông Nam,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
525,8.6,33,5,3,5,1,1,nhà,1,6,1,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
526,15.2,45,4,3,5,1,5,nhà,1,6,1,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
527,7,145,5,5,8,1,6,nhà,1,12,1,Đông Bắc,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
528,12.8,105,3,2,1,1,0,căn hộ,1,7,1,,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1
529,13.25,40,3,3,6,1,4,nhà,1,5,1,,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
530,12.4,35,4,3,6,1,4,nhà,1,3,1,,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
531,4.8,45,4,3,5,1,5,nhà,1,15,1,,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
532,3.8,93,3,2,1,1,0,căn hộ,1,10,1,,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
533,4.4,35,3,3,4,1,1,nhà,1,12,1,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
534,25.5,42,4,3,4,1,1,nhà,1,3,1,,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1
535,5.6,62,2,2,1,1,0,căn hộ,1,8,1,Tây Nam,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
536,6.295,74,2,2,1,0,0,căn hộ,1,12,1,,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
537,10.5,70,6,3,5,1,1,nhà,1,8,0,,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,